1000 228 30 120
### ############ ##### ##### ############ ##### ############ ##### ##### ############ ##### ########
######## ## ## ############### ## ## ############### ## ## ############### ## ## ############### ## 
# ################## # # ################## # # ################ # # ################## # # ########
#### ## ####### ## ####### ## ####### ## ####### ## ########## ########## ########## ########## ####
############ #### #### #### #### #### ####################### #### #### #### #### ##################
##########   ###################   ####################  ####################  #################### 
#### ######## ######## ######## ####### ######## ######## ######## #######  ####### ######## #######
## ###### ### ###### ### ###### ########## ########## ########## ########## ########## ########## ##
######## ###### ###### ###### ############### ###### ###### ###### ############### ###### ###### ###
###### #### #### ################ #### ################ #### #### ########### #### #### ############
## ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### #################
#####  #########  ########## ########## ########## ########## ########## ########## ########## #####
#######  ############  #############  ############  #############  ############  #############  ####
## ######## ############ ######## ### ######## ######## ### ######## ############ ######## ### #####
#### #### ############ #### ####### #### ############ #### ############ ############ #### ##########
# ######## # ######## ########## ########## ########## ########## ########## ######## # ######## # #
##### ###### ######### ###### ######### ###### ######### ###### ######### ###### ######### ###### ##
#### ###### ############## ###### ####### ###### ############## ###### ####### ###### ##############
###################     #####################################     ##################################
### #### ########## ########## ########## ########## ########## #### ##### #### ########## #########
############# ## ## ## ## ######################### ## ## ## ############################ ## ## ## #
# # # # # # # # # # # # # # # # # # # # # ##########################################################
################### ## ## ## ## ## ## ##################################### ## ## ## ## ## #########
### #### ##### ########## ########## ########## ##### #### ##### ########## ########## ########## ##
#####################      ##########################################     ##########################
#### ###### ###### ###### ####### ###### ###### ###### ####### ###### ###### ###### ############## #
##### ######### ###### ######### ######### ######### ###### ######### ######### ###### ## ###### ###
# ########## ########## ########## ########## # ######## # ########## ########## ########## ########
#### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### ####
####################################################################################################
### ############ ##### ##### ############ ##### ############ ##### ##### ############ ##### ########
######## ## ## ############### ## ## ############### ## ## ############### ## ## ############### ## 
# ################## # # ################## # # ################ # # ################## # # ########
#### ## ####### ## ####### ## ####### ## ####### ## ####### ## ########## ########## ########## ####
############ #### #### #### #### #### ####################### #### #### #### #### ##################
##########   ###################   ####################  ####################   ################### 
#### ######## ######## ######## ####### ######## ######## ######## #######  ####### ######## #######
## ###### ### ###### ### ###### ########## ########## ########## ########## ########## ########## ##
######## ###### ###### ###### ############### ###### ###### ###### ############### ###### ###### ###
###### #### #### ################ #### ################ #### #### ########### #### #### ############
## ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### #############
#####  #########  ########## ########## ########## ########## ########## ########## ########## #####
#######  ############  #############  ############  #############  ############  #############  ####
## ######## ############ ######## ### ######## ######## ### ######## ############ ######## ### #####
#### #### ############ #### ####### #### ############ #### ############ ############ #### ##########
# ######## # ######## ########## ########## ########## ########## ######## # ######## # ######## # #
##### ###### ######### ###### ######### ###### ######### ###### ######### ###### ######### ###### ##
#### ###### ############## ###### ####### ###### ############## ###### ####### ###### ###### #######
###################     #####################################     ##################################
### #### ########## ########## ########## ########## ########## #### ##### #### ########## #########
############# ## ## ## ## ######################### ## ## ## ############################ ## ## ## #
# # # # # # # # # # # # # # # # # # # # # # ########################################################
################### ## ## ## ## ## ## ################################## ## ## ## ## ## ## #########
### #### ##### ########## ########## ########## ##### #### ##### #### ##### ########## ########## ##
#####################      ##########################################     ##########################
#### ###### ###### ###### ####### ###### ###### ###### ####### ###### ###### ###### ####### ###### #
##### ######### ###### ######### ######### ######### ###### ######### ######### ###### ## ###### ###
# ########## ########## ########## ########## # ######## # ########## ########## ########## # ######
#### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### ####
####################################################################################################
### ############ ##### ##### ############ ##### ############ ##### ##### ############ ##### ##### ##
######## ## ## ############### ## ## ############### ## ## ############### ## ## ############### ## 
# ################## # # ################## # # ################ # # ################## # # ########
#### ## ####### ## ####### ## ####### ## ####### ## ####### ## ########## ########## ########## ####
############ #### #### #### #### #### ####################### #### #### #### #### ##################
##########   ###################   ####################  ####################   ################### 
#### ######## ######## ######## ####### ######## ######## ######## #######  ####### ######## #######
## ###### ### ###### ### ###### ########## ########## ########## ########## ########## ########## ##
######## ###### ###### ###### ############### ###### ###### ###### ############### ###### ###### ###
###### #### #### ################ #### ################ #### #### ########### #### #### ############
## ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### #############
#####  #########  ########## ########## ########## ########## ########## ########## ########## #####
#######  ############  #############  ############  #############  ############  #############  ####
## ######## ############ ######## ### ######## ######## ### ######## ############ ######## ### #####
#### #### ############ #### ####### #### ############ #### ############ ############ #### ##########
# ######## # ######## ########## ########## ########## ########## ######## # ######## # ######## # #
##### ###### ######### ###### ######### ###### ######### ###### ######### ###### ######### ###### ##
#### ###### ############## ###### ####### ###### ############## ###### ####### ###### ###### #######
###################     #####################################     ##################################
### #### ########## ########## ########## ########## ########## #### ##### #### ########## #########
############# ## ## ## ## ######################### ## ## ## ## ######################### ## ## ## #
# # # # # # # # # # # # # # # # # # # # # # ########################################################
################### ## ## ## ## ## ## ################################## ## ## ## ## ## ## #########
### #### ##### ########## ########## ########## ##### #### ##### #### ##### ########## ########## ##
#####################      ##########################################     ##########################
#### ###### ###### ###### ####### ###### ###### ###### ####### ###### ###### ###### ####### ###### #
##### ######### ###### ######### ######### ###### ## ###### ######### ######### ###### ## ###### ###
# ########## ########## ########## ########## # ######## # ########## ########## ########## # ######
#### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### ####
####################################################################################################
### ############ ##### ##### ############ ##### ############ ##### ##### ############ ##### ##### ##
######## ## ## ############### ## ## ############### ## ## ############### ## ## ############### ## 
# ################## # # ################## # # ################ # # ################## # # ########
#### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ########## ########## ####
############ #### #### #### #### #### ################## #### #### #### #### #### #### #############
##########   ###################   ####################  ####################   ################### 
#### ######## ######## ######## #######  ####### ######## ######## #######  ####### ######## #######
## ###### ### ###### ### ###### ### ###### ########## ########## ########## ########## ########## ##
######## ###### ###### ###### ############### ###### ###### ###### ############### ###### ###### ###
###### #### #### ########### #### #### #### ########### #### #### ########### #### #### ########### 
## ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### #########
#####  #########  ########## ########## ########## ########## ########## ########## ##########  ####
#######  ############  #############  ############  #############  ############  #############  ####
## ######## ######## ### ######## ### ######## ######## ### ######## ############ ######## ### #####
#### #### ############ #### ####### #### ############ #### ####### #### #### ####### #### ##########
# ######## # ######## ########## ########## ########## ########## ######## # ######## # ######## # #
##### ###### ######### ###### ######### ###### ######### ###### ######### ###### ######### ###### ##
#### ###### ############## ###### ####### ###### ###### ####### ###### ####### ###### ###### #######
###################     ####################################      ##################################
### #### ##### #### ########## ########## ########## #### ##### #### ##### #### ##### #### #########
############# ## ## ## ## ######################### ## ## ## ## ######################### ## ## ## #
# # # # # # # # # # # # # # # # # # # # # # # ######################################################
################### ## ## ## ## ## ## ################################## ## ## ## ## ## ## #########
### #### ##### ########## ########## ########## ##### #### ##### #### ##### ########## ########## ##
#####################      #########################################       #########################
#### ###### ###### ###### ####### ###### ###### ###### ####### ###### ###### ###### ####### ###### #
##### ######### ###### ######### ######### ###### ## ###### ######### ######### ###### ## ###### ###
# ######## # ########## ########## ########## # ######## # ########## ########## ########## # ######
#### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### ####
####################################################################################################
### ############ ##### ##### ############ ##### ##### ###### ##### ##### ############ ##### ##### ##
######## ## ## ############### ## ## ############### ## ## ############### ## ## ############### ## 
# ################## # # ################## # # ################ # # ################## # # ########
#### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ########## ########## ####
############ #### #### #### #### #### ################## #### #### #### #### #### #### #############
##########   ###################   ####################  ####################   ################### 
#### ######## ######## ######## #######  ####### ######## ######## #######  ####### ######## #######
## ###### ### ###### ### ###### ### ###### ########## ########## ########## ########## ########## ##
######## ###### ###### ###### ############### ###### ###### ###### ###### ######## ###### ###### ###
###### #### #### ########### #### #### #### ########### #### #### ########### #### #### ########### 
## ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### #########
#####  #########  ########## ########## ########## ########## ########## ########## ##########  ####
#######  ############  #############  ############  #############  ############  #############  ####
## ######## ######## ### ######## ### ######## ######## ### ######## ############ ######## ### #####
#### #### ############ #### ####### #### ############ #### ####### #### #### ####### #### ##########
# ######## # ######## ########## ########## ########## ########## ######## # ######## # ######## # #
##### ###### ######### ###### ######### ###### ######### ###### ######### ###### ######### ###### ##
#### ###### ############## ###### ####### ###### ###### ####### ###### ####### ###### ###### #######
###################     ####################################      ##################################
### #### ##### #### ########## ########## ########## #### ##### #### ##### #### ##### #### #########
############# ## ## ## ## ######################### ## ## ## ## ######################### ## ## ## #
# # # # # # # # # # # # # # # # # # # # # # # ######################################################
################### ## ## ## ## ## ## ################################## ## ## ## ## ## ## #########
### #### ##### ########## ########## ########## ##### #### ##### #### ##### ########## ########## ##
#####################      #########################################       #########################
#### ###### ###### ###### ####### ###### ###### ###### ####### ###### ###### ###### ####### ###### #
##### ######### ###### ######### ######### ###### ## ###### ######### ######### ###### ## ###### ###
# ######## # ########## ########## ########## # ######## # ########## ########## ########## # ######
#### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### ####
####################################################################################################
### ############ ##### ##### ############ ##### ##### ###### ##### ##### ############ ##### ##### ##
######## ## ## ############### ## ## ############### ## ## ############### ## ## ############### ## 
# ################## # # ################## # # ################ # # ################## # # ########
#### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ########## ####
############ #### #### #### #### #### ################## #### #### #### #### #### #### #############
##########   ###################   ###################   ####################   ################### 
#### ######## ######## ######## #######  ####### ######## ######## #######  ####### ######## #######
## ###### ### ###### ### ###### ### ###### ########## ########## ########## ########## ########## ##
######## ###### ###### ###### ###### ######## ###### ###### ###### ###### ######## ###### ###### ###
###### #### #### ########### #### #### #### ########### #### #### ########### #### #### ########### 
## ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### #####
#####  #########  #########  ########## ########## ########## ########## ########## ##########  ####
#######  ############  #############  ############  #############  ############  #############  ####
## ######## ######## ### ######## ### ######## ######## ### ######## ############ ######## ### #####
#### #### ############ #### ####### #### ############ #### ####### #### #### ####### #### ##########
# ######## # ######## ########## ########## ########## ########## ######## # ######## # ######## # #
##### ###### ######### ###### ######### ###### ######### ###### ######### ###### ######### ###### ##
#### ###### ###### ####### ###### ####### ###### ###### ####### ###### ####### ###### ###### #######
###################     ####################################      ##################################
### #### ##### #### ########## ########## ########## #### ##### #### ##### #### ##### #### #########
############# ## ## ## ## ######################### ## ## ## ## ###################### ## ## ## ## #
# # # # # # # # # # # # # # # # # # # # # # # # ####################################################
################### ## ## ## ## ## ## ################################## ## ## ## ## ## ## #########
### #### ##### ########## ########## ########## ##### #### ##### #### ##### ########## ########## ##
#####################      #########################################       #########################
#### ###### ###### ###### ####### ###### ###### ###### ####### ###### ###### ###### ####### ###### #
##### ###### ## ###### ######### ######### ###### ## ###### ######### ######### ###### ## ###### ###
# ######## # ########## ########## ########## # ######## # ########## ########## ########## # ######
#### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### ####
####################################################################################################
### ##### ###### ##### ##### ############ ##### ##### ###### ##### ##### ############ ##### ##### ##
######## ## ## ############### ## ## ############### ## ## ############### ## ## ############### ## 
# # ################ # # ################## # # ################ # # ################## # # ########
#### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ########## ####
############ #### #### #### #### #### ################## #### #### #### #### #### #### #############
##########   ###################   ###################   ####################   ################### 
#### ######## ######## ######## #######  ####### ######## ######## #######  ####### ######## #######
## ###### ### ###### ### ###### ### ###### ########## ########## ########## ########## ########## ##
# ###### ###### ###### ###### ###### ######## ###### ###### ###### ###### ######## ###### ###### ###
###### #### #### ########### #### #### #### ########### #### #### ########### #### #### ########### 
## ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### #####
#####  #########  #########  ########## ########## ########## ########## ########## ##########  ####
#######  ############  #############  ############  #############  ############  #############  ####
## ######## ######## ### ######## ### ######## ######## ### ######## ############ ######## ### #####
#### #### ############ #### ####### #### ############ #### ####### #### #### ####### #### ##########
# ######## # ######## ########## ########## ########## ########## ######## # ######## # ######## # #
##### ###### ######### ###### ######### ###### ######### ###### ######### ###### ## ###### ###### ##
#### ###### ###### ####### ###### ####### ###### ###### ####### ###### ####### ###### ###### #######
###################     ####################################      ##################################
### #### ##### #### ########## ########## ########## #### ##### #### ##### #### ##### #### #########
############# ## ## ## ## ######################### ## ## ## ## ###################### ## ## ## ## #
# # # # # # # # # # # # # # # # # # # # # # # # ####################################################
################### ## ## ## ## ## ## ################################## ## ## ## ## ## ## ## ######
### #### ##### ########## ########## ########## ##### #### ##### #### ##### ########## ########## ##
#####################      #########################################       #########################
#### ###### ###### ###### ####### ###### ###### ###### ####### ###### ###### ###### ####### ###### #
##### ###### ## ###### ######### ######### ###### ## ###### ######### ######### ###### ## ###### ###
# ######## # ########## ########## ########## # ######## # ########## ########## ########## # ######
#### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### ####
####################################################################################################
### ##### ###### ##### ##### ############ ##### ##### ###### ##### ##### ############ ##### ##### ##
######## ## ## ############### ## ## ############### ## ## ############### ## ## ############### ## 
# # ################ # # ################## # # ################ # # ################## # # ########
#### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####
############ #### #### #### #### #### ################## #### #### #### #### #### #### #############
##########   ###################   ###################    ###################   ################### 
#### ######## ######## ######## #######  ####### ######## ######## #######  ####### ######## #######
## ###### ### ###### ### ###### ### ###### ### ###### ########## ########## ########## ########## ##
# ###### ###### ###### ###### ###### # ###### ###### ###### ###### ###### ######## ###### ###### ###
###### #### #### ########### #### #### #### ########### #### #### ########### #### #### ########### 
## ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### #
#####  #########  #########  ########## ########## ########## ########## ########## ##########  ####
#######  ############  #############  ############  #############  ############  #############  ####
## ######## ######## ### ######## ### ######## ######## ### ######## ######## ### ######## ### #####
#### #### ############ #### ####### #### ############ #### ####### #### #### ####### #### ##########
# ######## # ######## # ######## ########## ########## ########## ######## # ######## # ######## # #
##### ###### ######### ###### ######### ###### ######### ###### ######### ###### ## ###### ###### ##
#### ###### ######  ###### ###### ####### ###### ###### ####### ###### ####### ###### ###### #######
##################      ####################################      ##################################
### #### ##### #### ########## ########## ########## #### ##### #### ##### #### ##### #### #########
############# ## ## ## ## ######################### ## ## ## ## ###################### ## ## ## ## #
# # # # # # # # # # # # # # # # # # # # # # # # # ##################################################
################ ## ## ## ## ## ## ## ################################## ## ## ## ## ## ## ## ######
### #### ##### ########## ########## ########## ##### #### ##### #### ##### ########## ########## ##
#####################      #########################################       #########################
#### ###### ###### ###### ####### ###### ###### ###### ####### ###### ###### ###### ####### ###### #
##### ###### ## ###### ######### ######### ###### ## ###### ######### ######### ###### ## ###### ###
# ######## # ########## ########## ########## # ######## # ########## ########## ########## # ######
#### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### ####
####################################################################################################
### ##### ###### ##### ##### ###### ##### ##### ##### ###### ##### ##### ############ ##### ##### ##
######## ## ## ############### ## ## ############### ## ## ############### ## ## ############### ## 
# # ################ # # ################## # # ################ # # ################## # # ########
#### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####
####### #### #### #### #### #### #### ################## #### #### #### #### #### #### #############
##########   ###################   ###################    ###################   ################### 
####  ####### ######## ######## #######  ####### ######## ######## #######  ####### ######## #######
## ###### ### ###### ### ###### ### ###### ### ###### ########## ########## ########## ########## ##
# ###### ###### ###### ###### ###### # ###### ###### ###### ###### ###### # ###### ###### ###### ###
###### #### #### ########### #### #### #### ########### #### #### ########### #### #### ########### 
## ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### #
#####  #########  #########  ########## ########## ########## ########## ########## ##########  ####
#######  ############  #############  ############  #############  ############  #############  ####
## ######## ######## ### ######## ### ######## ######## ### ######## ######## ### ######## ### #####
#### #### ############ #### ####### #### #### ####### #### ####### #### #### ####### #### ####### ##
# ######## # ######## # ######## ########## ########## ########## ######## # ######## # ######## # #
##### ###### ######### ###### ######### ###### ######### ###### ######### ###### ## ###### ###### ##
#### ###### ######  ###### ###### ####### ###### ###### ####### ###### ####### ###### ###### #######
##################      ####################################      ##################################
### #### ##### #### ########## ########## ########## #### ##### #### ##### #### ##### #### #########
############# ## ## ## ## ######################### ## ## ## ## ###################### ## ## ## ## #
# # # # # # # # # # # # # # # # # # # # # # # # # ##################################################
################ ## ## ## ## ## ## ## ################################## ## ## ## ## ## ## ## ######
### #### ##### ########## ########## ########## ##### #### ##### #### ##### ########## ########## ##
#####################       ########################################       #########################
#### ###### ###### ###### ####### ###### ###### ###### ####### ###### ###### ###### ####### ###### #
##### ###### ## ###### ## ###### ######### ###### ## ###### ######### ######### ###### ## ###### ###
# ######## # ########## ########## ########## # ######## # ########## ########## ########## # ######
#### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### ####
####################################################################################################
### ##### ###### ##### ##### ###### ##### ##### ##### ###### ##### ##### ############ ##### ##### ##
######## ## ## ############### ## ## ############### ## ## ############### ## ## ############### ## 
# # ################ # # ################## # # ################ # # ################## # # ########
#### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####
####### #### #### #### #### #### #### ################## #### #### #### #### #### #### #############
##########   ###################   ###################    ###################   ################### 
####  ####### ######## ######## #######  ####### ######## ######## #######  ####### ######## #######
## ###### ### ###### ### ###### ### ###### ### ###### ########## ########## ########## ########## ##
# ###### ###### ###### ###### ###### # ###### ###### ###### ###### ###### # ###### ###### ###### ###
###### #### #### ########### #### #### #### ########### #### #### ########### #### #### ########### 
## ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### #
#####  #########  #########  ########## ########## ########## ########## ########## ##########  ####
#######  ############  #############  ############  #############  ############  #############  ####
## ######## ######## ### ######## ### ######## ######## ### ######## ######## ### ######## ### #####
#### #### ############ #### ####### #### #### ####### #### ####### #### #### ####### #### ####### ##
# ######## # ######## # ######## ########## ########## ########## ######## # ######## # ######## # #
##### ###### ######### ###### ######### ###### ######### ###### ######### ###### ## ###### ###### ##
#### ###### ######  ###### ###### ####### ###### ###### ####### ###### ####### ###### ###### #######
##################      ####################################      ##################################
### #### ##### #### ########## ########## ########## #### ##### #### ##### #### ##### #### #########
############# ## ## ## ## ######################### ## ## ## ## ###################### ## ## ## ## #
# # # # # # # # # # # # # # # # # # # # # # # # # ##################################################
################ ## ## ## ## ## ## ## ################################## ## ## ## ## ## ## ## ######
### #### ##### ########## ########## ########## ##### #### ##### #### ##### ########## ########## ##
#####################       ########################################       #########################
#### ###### ###### ###### ####### ###### ###### ###### ####### ###### ###### ###### ####### ###### #
##### ###### ## ###### ## ###### ######### ###### ## ###### ######### ######### ###### ## ###### ###
# ######## # ########## ########## ########## # ######## # ########## ########## ########## # ######
#### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### ####
####################################################################################################
### ##### ###### ##### ##### ###### ##### ##### ##### ###### ##### ##### ############ ##### ##### ##
######## ## ## ############### ## ## ############### ## ## ############### ## ## ############### ## 
# # ################ # # ################## # # ################ # # ################## # # ########
#### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####
####### #### #### #### #### #### #### ################## #### #### #### #### #### #### #############
##########   ###################   ###################    ###################   ################### 
####  ####### ######## ######## #######  ####### ######## ######## #######  ####### ######## #######
## ###### ### ###### ### ###### ### ###### ### ###### ########## ########## ########## ########## ##
# ###### ###### ###### ###### ###### # ###### ###### ###### ###### ###### # ###### ###### ###### ###
###### #### #### ########### #### #### #### ########### #### #### ########### #### #### ########### 
## ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### #
#####  #########  #########  ########## ########## ########## ########## ##########  #########  ####
#######  ############  #############  ############  #############  ############  #############  ####
## ######## ######## ### ######## ### ######## ######## ### ######## ### #### ### ######## ### #####
#### #### ############ #### ####### #### #### ####### #### ####### #### #### ####### #### ####### ##
# ######## # ######## # ######## ########## ########## ######## # ######## # ######## # ######## # #
##### ###### ######### ###### ######### ###### ######### ###### ## ###### ###### ## ###### ###### ##
#### ###### ######  ###### ###### ####### ###### ######  ###### ###### ####### ###### ###### #######
##################      ####################################      ##################################
### #### ##### #### ########## ########## ########## #### ##### #### ##### #### ##### #### #########
############# ## ## ## ## ###################### ## ## ## ## ## ###################### ## ## ## ## #
# # # # # # # # # # # # # # # # # # # # # # # # # # ################################################
################ ## ## ## ## ## ## ## ################################## ## ## ## ## ## ## ## ######
### #### ##### ########## ########## ##### #### ##### #### ##### #### ##### ########## ########## ##
#####################       ########################################       #########################
#### ###### ###### ###### ####### ###### ###### ###### ####### ###### ###### ###### ####### ###### #
##### ###### ## ###### ## ###### ######### ###### ## ###### ######### ######### ###### ## ###### ###
# ######## # ########## ########## # ######## # ######## # ########## ########## ########## # ######
#### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### ####
####################################################################################################
### ##### ###### ##### ##### ###### ##### ##### ##### ###### ##### ##### ###### ##### ##### ##### ##
######## ## ## ############### ## ## ############### ## ## ############### ## ## ############### ## 
# # ################ # # ################## # # ################ # # ################## # # ########
#### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####
####### #### #### #### #### #### #### ################## #### #### #### #### #### #### #############
##########   ###################   ###################    ###################   ################### 
####  ####### ######## ######## #######  ####### ######## ######## #######  ####### ######## #######
## ###### ### ###### ### ###### ### ###### ### ###### ########## ########## ########## ########## ##
# ###### ###### ###### ###### ###### # ###### ###### ###### ###### ###### # ###### ###### ###### ###
###### #### #### ########### #### #### #### ########### #### #### ########### #### #### ########### 
## ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### #
#####  #########  #########  ########## ########## ########## ########## ##########  #########  ####
#######  ############  #############  ############  #############  ############  #############  ####
## ######## ######## ### ######## ### ######## ######## ### ######## ### #### ### ######## ### #####
#### #### ############ #### ####### #### #### ####### #### ####### #### #### ####### #### ####### ##
# ######## # ######## # ######## ########## ########## ######## # ######## # ######## # ######## # #
##### ###### ######### ###### ######### ###### ######### ###### ## ###### ###### ## ###### ###### ##
#### ###### ######  ###### ###### ####### ###### ######  ###### ###### ####### ###### ###### #######
##################      ####################################      ##################################
### #### ##### #### ########## ########## ########## #### ##### #### ##### #### ##### #### #########
############# ## ## ## ## ###################### ## ## ## ## ## ###################### ## ## ## ## #
# # # # # # # # # # # # # # # # # # # # # # # # # # ################################################
################ ## ## ## ## ## ## ## ################################## ## ## ## ## ## ## ## ######
### #### ##### ########## ########## ##### #### ##### #### ##### #### ##### ########## ########## ##
#####################       ########################################       #########################
#### ###### ###### ###### ####### ###### ###### ###### ####### ###### ###### ###### ####### ###### #
##### ###### ## ###### ## ###### ######### ###### ## ###### ######### ######### ###### ## ###### ###
# ######## # ########## ########## # ######## # ######## # ########## ########## ########## # ######
#### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### ####
####################################################################################################
### ##### ###### ##### ##### ###### ##### ##### ##### ###### ##### ##### ###### ##### ##### ##### ##
######## ## ## ############### ## ## ############### ## ## ############### ## ## ############### ## 
# # ################ # # ################## # # ################ # # ################## # # ########
#### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####
####### #### #### #### #### #### #### ################## #### #### #### #### #### #### #############
##########   ###################   ###################    ##################    ################### 
####  ####### ######## ######## #######  ####### ######## ######## #######  ####### ######## #######
## ###### ### ###### ### ###### ### ###### ### ###### ### ###### ########## ########## ########## ##
# ###### ###### ###### ###### ###### # ###### ###### ###### ###### ###### # ###### ###### ###### ###
###### #### #### ########### #### #### #### ########### #### #### ########### #### #### ########### 
## ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### #
#####  #########  #########  #########  ########## ########## ########## ##########  #########  ####
#######  ############  #############  ############  #############  ############  #############  ####
## ######## ######## ### ######## ### ######## ######## ### ######## ### #### ### ######## ### #####
#### #### ############ #### ####### #### #### ####### #### ####### #### #### ####### #### ####### ##
# ######## # ######## # ######## ########## ########## ######## # ######## # ######## # ######## # #
##### ###### ######### ###### ######### ###### ######### ###### ## ###### ###### ## ###### ###### ##
#### ###### ######  ###### ###### ####### ###### ######  ###### ###### ####### ###### ######  ######
##################       ###################################      ##################################
### #### ##### #### ########## ########## ########## #### ##### #### ##### #### ##### #### #########
############# ## ## ## ## ###################### ## ## ## ## ## ###################### ## ## ## ## #
# # # # # # # # # # # # # # # # # # # # # # # # # # # ##############################################
################ ## ## ## ## ## ## ## ################################## ## ## ## ## ## ## ## ######
### #### ##### #### ##### ########## ##### #### ##### #### ##### #### ##### ########## ########## ##
#####################       ########################################       #########################
#### ###### ###### ###### ####### ###### ###### ###### ####### ###### ###### ###### ####### ###### #
##### ###### ## ###### ## ###### ######### ###### ## ###### ## ###### ######### ###### ## ###### ###
# ######## # ########## ########## # ######## # ######## # ######## # ########## ########## # ######
#### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### ####
####################################################################################################
### ##### ###### ##### ##### ###### ##### ##### ##### ###### ##### ##### ###### ##### ##### ##### ##
######## ## ## ############### ## ## ############### ## ## ############### ## ## ############### ## 
# # ################ # # ################ # # # ################ # # ################## # # ########
#### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####### ## ####
####### #### #### #### #### #### #### ################## #### #### #### #### #### #### #############
##########   ###################   ###################    ##################    ################### 
####  ####### ######## ######## #######  ####### ######## ######## #######  ####### ######## #######
## ###### ### ###### ### ###### ### ###### ### ###### ### ###### ########## ########## ########## ##
# ###### ###### ###### ###### ###### # ###### ###### ###### ###### ###### # ###### ###### ###### ###
###### #### #### ########### #### #### #### ########### #### #### ########### #### #### ########### 
## ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### ### #
#####  #########  #########  #########  ########## ########## ########## ##########  #########  ####
#######  ############  #############  ############  #############  ############  #############  ####
## ######## ######## ### ######## ### ######## ######## ### ######## ### #### ### ######## ### #####
#### #### ############ #### ####### #### #### ####### #### ####### #### #### ####### #### ####### ##
# ######## # ######## # ######## ########## ########## ######## # ######## # ######## # ######## # #
##### ###### ######### ###### ######### ###### ## ###### ###### ## ###### ###### ## ###### ###### ##
#### ###### ######  ###### ###### ####### ###### ######  ###### ###### ####### ###### ######  ######
##################       ###################################      ##################################
### #### ##### #### ########## ########## ########## #### ##### #### ##### #### ##### #### #########
############# ## ## ## ## ###################### ## ## ## ## ## ###################### ## ## ## ## #
# # # # # # # # # # # # # # # # # # # # # # # # # # # ##############################################
################ ## ## ## ## ## ## ## ################################## ## ## ## ## ## ## ## ######
### #### ##### #### ##### ########## ##### #### ##### #### ##### #### ##### ########## ########## ##
#####################       ########################################       #########################
#### ###### ###### ###### ####### ###### ###### ###### ####### ###### ###### ###### ####### ###### #
##### ###### ## ###### ## ###### ######### ###### ## ###### ## ###### ######### ###### ## ###### ###
# ######## # ########## ########## # ######## # ######## # ######## # ########## ########## # ######
#### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### #### ####### ####
####################################################################################################
